
       238986.54186706, 238986.54178801, 238986.54172873, 238986.54168921,
       238986.54166944, 238986.53830346, 238986.537928  , 238986.5375723 ,
       238986.53723636, 238986.53692018, 238986.53662376, 238986.53634711,
       238986.53609021, 238986.53585308, 238986.53563571, 238986.5354381 ,
       238986.53526025, 238986.53510216, 238986.53496383, 238986.53484526,
       238986.53474646, 238986.53466741, 238986.53460813, 238986.53456861,
       238986.53454885, 238986.53220591, 238986.53183045, 238986.53147475,
       238986.53113881, 238986.53082263, 238986.53052621, 238986.53024956,
       238986.52999266, 238986.52975553, 238986.52953816, 238986.52934055,
       238986.5291627 , 238986.52900461, 238986.52886628, 238986.52874771,
       238986.52864891, 238986.52856986, 238986.52851058, 238986.52847106,
       238986.5284513 , 238986.5271314 , 238986.52675594, 238986.52640024,
       238986.5260643 , 238986.52574813, 238986.52545171, 238986.52517505,
       238986.52491816, 238986.52468102, 238986.52446365, 238986.52426604,
       238986.52408819, 238986.5239301 , 238986.52379177, 238986.52367321,
       238986.5235744 , 238986.52349536, 238986.52343607, 238986.52339655,
       238986.52337679, 238986.52309486, 238986.52275295, 238986.52243079,
       238986.5221284 , 238986.52184577, 238986.5215829 , 238986.52133979,
       238986.52111645, 238986.52091286, 238986.52072903, 238986.52056497,
       238986.52042067, 238986.52029612, 238986.52019134, 238986.52010632,
       238986.52004106, 238986.51999557, 238986.51996983,  38865.57747519,
       238986.52003831, 238986.51976725, 238986.51951595, 238986.51928441,
       238986.51907264, 238986.51888062, 238986.51870837, 238986.51855588,
       238986.51842314, 238986.51831017, 238986.51821696, 238986.51814351,
       238986.51808983, 238986.5180559 ,  89478.82142734, 238986.51782142,
       238986.51762618, 238986.51745071, 238986.517295  , 238986.51715904,
       238986.51704285, 238986.51694642, 238986.51686976, 238986.51681285,
       238986.5167757 , 108449.67284356, 238986.51630965, 238986.5161958 ,
       238986.51610171, 238986.51602739, 238986.51597283, 238986.51593803,
        93288.02065615, 238986.51535849, 238986.51533201,  42093.57782781,
       760716.85166383, 760716.85438655, 760716.85717149, 760716.86001865,
       760716.86292804, 760716.86589965, 760716.86893349, 760716.87202955,
       760716.87518784, 760716.87840835, 760716.88169109, 760716.88503605,
       760716.88844324, 760716.89191265, 760716.8933672 , 760716.89488398,
       760716.89646299, 760716.89810421, 760716.89980767, 760716.90157335,
       760716.90340125, 760716.90529138, 760716.90516665, 760716.90510415,
         6776.27875106, 238986.57570004, 238986.57990309
546141.96799427, 546141.96289428, 546141.95783867, 546141.95282741,
       546141.94824959, 546141.94371613, 546141.93922704, 546141.93478231,
       546141.93077101, 546141.92680408, 546141.92288151, 546141.91900331,
       546141.91555853, 546141.91215812, 546141.90880208, 546141.90549041,
       546141.90261216, 546141.89977827, 546141.89698876, 546141.89424361,
       546141.89193188, 546141.88966453, 546141.88744154, 546141.88526291,
       546141.88348478, 546141.88175101, 546141.88006161, 546141.87841657,
       546141.87710241, 546141.87583261, 546141.87460718, 546141.87342611,
       546141.87250133, 546141.87162092, 546141.87078488, 546141.86999319,
       546141.86937765, 546141.86880647, 546141.86827966, 546141.86779722,
       546141.86740477, 546141.86705668, 546141.86675297, 546141.86649362,
       546141.86627863, 546141.86610802, 546141.86598177, 546141.86589989,
       238745.79346226, 242729.75663927, 242729.75626967, 242729.75591951,
       242729.75558882, 242729.75527757, 242729.75498578, 242729.75471344,
       242729.75446055, 242729.75422711, 242729.75401313, 242729.7538186 ,
       242729.75364353, 242729.7534879 , 242729.75335173, 242729.75323502,
       242729.75313775, 242729.75305994, 242729.75300158, 242729.75296268,
       242729.75294322, 242729.74861922, 242729.74824962, 242729.74789947,
       242729.74756877, 242729.74725752, 242729.74696573, 242729.74669339,
       242729.7464405 , 242729.74620707, 242729.74599309, 242729.74579856,
       242729.74562348, 242729.74546786, 242729.74533169, 242729.74521497,
       242729.74511771, 242729.7450399 , 242729.74498154, 242729.74494263,
       242729.74492318, 242729.74160633, 242729.74123673, 242729.74088658,
       242729.74055588, 242729.74024463, 242729.73995284, 242729.7396805 ,
       242729.73942761, 242729.73919418, 242729.7389802 , 242729.73878567,
       242729.73861059, 242729.73845497, 242729.7383188 , 242729.73820208,
       242729.73810482, 242729.73802701, 242729.73796865, 242729.73792974,
       242729.73791029, 242729.7356006 , 242729.735231  , 242729.73488084,
       242729.73455014, 242729.7342389 , 242729.73394711, 242729.73367477,
       242729.73342188, 242729.73318844, 242729.73297446, 242729.73277993,
       242729.73260486, 242729.73244923, 242729.73231307, 242729.73219635,
       242729.73209908, 242729.73202127, 242729.73196291, 242729.73192401,
       242729.73190456, 242729.73060202, 242729.73023242, 242729.72988227,
       242729.72955157, 242729.72924032, 242729.72894853, 242729.72867619,
       242729.7284233 , 242729.72818987, 242729.72797589, 242729.72778136,
       242729.72760628, 242729.72745066, 242729.72731449, 242729.72719777,
       242729.72710051, 242729.7270227 , 242729.72696434, 242729.72692543,
       242729.72690598, 242729.72662524, 242729.72628857, 242729.72597136,
       242729.7256736 , 242729.72539529, 242729.72513644, 242729.72489703,
       242729.72467708, 242729.72447659, 242729.72429554, 242729.72413395,
       242729.72399181, 242729.72386913, 242729.7237659 , 242729.72368212,
       242729.72361779, 242729.72357291, 242729.72354749,  40064.2148221 ,
       242729.72361337, 242729.72334632, 242729.72309872, 242729.72287058,
       242729.72266189, 242729.72247265, 242729.72230287, 242729.72215254,
       242729.72202166, 242729.72191024, 242729.72181826, 242729.72174575,
       242729.72169268, 242729.72165907,  92308.34039885, 242729.72142853,
       242729.72123607, 242729.72106306, 242729.7209095 , 242729.72077539,
       242729.72066074, 242729.72056554, 242729.72048979, 242729.7204335 ,
       242729.72039665, 111917.91181624, 242729.71993841, 242729.7198261 ,
       242729.71973324, 242729.71965983, 242729.71960588, 242729.71957138,
        96294.35737764, 242729.71900071, 242729.71897454,  43442.81895336,
       772631.83671976, 772631.839401  , 772631.84214349, 772631.84494721,
       772631.84781219, 772631.8507384 , 772631.85372586, 772631.85677455,
       772631.8598845 , 772631.86305568, 772631.86628811, 772631.86958179,
       772631.8729367 , 772631.87635286, 772631.87778521, 772631.8792788 ,
       772631.88083364, 772631.88244972, 772631.88412704, 772631.8858656 ,
       772631.88766541, 772631.88952646, 772631.8894037 , 772631.88934219,
         6883.3313256 , 242729.77843339, 242729.782572  
554556.35223257, 554556.34720894, 554556.342229  , 554556.33729276,
       554556.33278329, 554556.32831752, 554556.32389545, 554556.31951707,
       554556.31556547, 554556.31165757, 554556.30779336, 554556.30397285,
       554556.30057912, 554556.29722908, 554556.29392274, 554556.29066009,
       554556.28782422, 554556.28503205, 554556.28228357, 554556.27957879,
       554556.27730078, 554556.27506648, 554556.27287586, 554556.27072895,
       554556.26897646, 554556.26726767, 554556.26560258, 554556.26398118,
       554556.26268579, 554556.2614341 , 554556.2602261 , 554556.2590618 ,
       554556.25815012, 554556.25728214, 554556.25645786, 554556.25567727,
       554556.25507036, 554556.25450715, 554556.25398763, 554556.2535118 ,
       554556.25312471, 554556.2527813 , 554556.2524816 , 554556.25222559,
       554556.25201327, 554556.25184465, 554556.25171972, 554556.2516385 ,
       246249.49113518, 246469.48307097, 246469.48270704, 246469.48236226,
       246469.48203664, 246469.48173017, 246469.48144286, 246469.4811747 ,
       246469.48092569, 246469.48069584, 246469.48048515, 246469.48029361,
       246469.48012122, 246469.47996798, 246469.4798339 , 246469.47971898,
       246469.47962321, 246469.47954659, 246469.47948913, 246469.47945082,
       246469.47943167, 246469.47517066, 246469.47480673, 246469.47446196,
       246469.47413633, 246469.47382987, 246469.47354255, 246469.47327439,
       246469.47302539, 246469.47279554, 246469.47258484, 246469.4723933 ,
       246469.47222091, 246469.47206768, 246469.4719336 , 246469.47181867,
       246469.4717229 , 246469.47164628, 246469.47158882, 246469.47155051,
       246469.47153136, 246469.46826212, 246469.46789819, 246469.46755341,
       246469.46722779, 246469.46692132, 246469.46663401, 246469.46636585,
       246469.46611684, 246469.46588699, 246469.4656763 , 246469.46548476,
       246469.46531237, 246469.46515913, 246469.46502505, 246469.46491013,
       246469.46481436, 246469.46473774, 246469.46468028, 246469.46464197,
       246469.46462282, 246469.46234534, 246469.46198141, 246469.46163663,
       246469.46131101, 246469.46100454, 246469.46071723, 246469.46044907,
       246469.46020006, 246469.45997021, 246469.45975952, 246469.45956797,
       246469.45939559, 246469.45924235, 246469.45910827, 246469.45899335,
       246469.45889758, 246469.45882096, 246469.4587635 , 246469.45872519,
       246469.45870604, 246469.45742031, 246469.45705638, 246469.45671161,
       246469.45638599, 246469.45607952, 246469.45579221, 246469.45552405,
       246469.45527504, 246469.45504519, 246469.45483449, 246469.45464295,
       246469.45447056, 246469.45431733, 246469.45418325, 246469.45406833,
       246469.45397256, 246469.45389594, 246469.45383848, 246469.45380017,
       246469.45378101, 246469.45350143, 246469.45316984, 246469.45285741,
       246469.45256414, 246469.45229002, 246469.45203505, 246469.45179924,
       246469.45158258, 246469.45138508, 246469.45120673, 246469.45104754,
       246469.45090749, 246469.45078661, 246469.45068487, 246469.4506023 ,
       246469.45053887, 246469.4504946 , 246469.45046949,  41279.7736744 ,
       246469.45053283, 246469.45026967, 246469.45002566, 246469.44980081,
       246469.44959511, 246469.44940857, 246469.44924118, 246469.44909294,
       246469.44896386, 246469.44885393, 246469.44876316, 246469.44869154,
       246469.44863908, 246469.44860576,  95179.69198903, 246469.44837905,
       246469.44818927, 246469.44801864, 246469.44786717, 246469.44773485,
       246469.44762169, 246469.44752768, 246469.44745283, 246469.44739713,
       246469.44736058, 115439.05160549, 246469.44690991, 246469.44679908,
       246469.4467074 , 246469.44663488, 246469.44658152, 246469.44654731,
        99347.83959341, 246469.44598523, 246469.44595935,  44813.53741385,
       784535.75529921, 784535.75794027, 784535.76064162, 784535.76340327,
       784535.76622521, 784535.76910744, 784535.77204997, 784535.77505279,
       784535.7781159 , 784535.7812393 , 784535.784423  , 784535.78766699,
       784535.79097127, 784535.79433585, 784535.79574668, 784535.79721781,
       784535.79874923, 784535.80034095, 784535.80199295, 784535.80370525,
       784535.80547785, 784535.80731073, 784535.80718988, 784535.80712932,
         6990.31373778, 246469.50453746, 246469.50861363
562962.93287324, 562962.92792361, 562962.92301703, 562962.91815349,
       562962.91371028, 562962.90931013, 562962.90495301, 562962.90063894,
       562962.89674521, 562962.89289452, 562962.88908688, 562962.88532228,
       562962.88197802, 562962.87867681, 562962.87541864, 562962.87220351,
       562962.86940872, 562962.86665698, 562962.86394828, 562962.86128262,
       562962.85903731, 562962.85683504, 562962.85467581, 562962.85255963,
       562962.85083201, 562962.84914744, 562962.84750591, 562962.84590742,
       562962.84463024, 562962.8433961 , 562962.842205  , 562962.84105695,
       562962.84015799, 562962.83930207, 562962.8384892 , 562962.83771936,
       562962.83712083, 562962.83656534, 562962.8360529 , 562962.8355835 ,
       562962.8352016 , 562962.83486274, 562962.83456694, 562962.83431417,
       562962.83410445, 562962.83393777, 562962.83381413, 562962.83373354,
       253865.6130056 , 250205.74123386, 250205.74087543, 250205.74053587,
       250205.74021516, 250205.73991333, 250205.73963036, 250205.73936625,
       250205.73912101, 250205.73889463, 250205.73868712, 250205.73849847,
       250205.73832868, 250205.73817777, 250205.73804571, 250205.73793252,
       250205.7378382 , 250205.73776274, 250205.73770615, 250205.73766842,
       250205.73764955, 250205.73344962, 250205.73309119, 250205.73275162,
       250205.73243092, 250205.73212908, 250205.73184611, 250205.73158201,
       250205.73133676, 250205.73111039, 250205.73090287, 250205.73071423,
       250205.73054444, 250205.73039352, 250205.73026147, 250205.73014828,
       250205.73005396, 250205.7299785 , 250205.7299219 , 250205.72988417,
       250205.72986531, 250205.72664222, 250205.72628378, 250205.72594422,
       250205.72562352, 250205.72532168, 250205.72503871, 250205.7247746 ,
       250205.72452936, 250205.72430298, 250205.72409547, 250205.72390682,
       250205.72373704, 250205.72358612, 250205.72345406, 250205.72334087,
       250205.72324655, 250205.72317109, 250205.7231145 , 250205.72307677,
       250205.7230579 , 250205.72081165, 250205.72045322, 250205.72011365,
       250205.71979295, 250205.71949112, 250205.71920814, 250205.71894404,
       250205.71869879, 250205.71847242, 250205.7182649 , 250205.71807626,
       250205.71790647, 250205.71775555, 250205.7176235 , 250205.71751031,
       250205.71741599, 250205.71734053, 250205.71728394, 250205.71724621,
       250205.71722734, 250205.71595792, 250205.71559949, 250205.71525993,
       250205.71493923, 250205.71463739, 250205.71435442, 250205.71409031,
       250205.71384507, 250205.71361869, 250205.71341118, 250205.71322253,
       250205.71305275, 250205.71290183, 250205.71276978, 250205.71265659,
       250205.71256226, 250205.7124868 , 250205.71243021, 250205.71239248,
       250205.71237362, 250205.71209516, 250205.7117685 , 250205.71146071,
       250205.71117178, 250205.71090172, 250205.71065053, 250205.71041819,
       250205.71020473, 250205.71001012, 250205.70983439, 250205.70967751,
       250205.7095395 , 250205.70942036, 250205.70932008, 250205.70923867,
       250205.70917612, 250205.70913243, 250205.70910762,  42512.19928396,
       250205.70916852, 250205.70890912, 250205.7086686 , 250205.70844693,
       250205.70824413, 250205.7080602 , 250205.70789513, 250205.70774892,
       250205.70762158, 250205.70751311, 250205.7074235 , 250205.70735275,
       250205.70730087, 250205.70726785,  98092.77781968, 250205.70704485,
       250205.70685767, 250205.70668936, 250205.70653991, 250205.70640932,
       250205.7062976 , 250205.70620475, 250205.70613076, 250205.70607563,
       250205.70603937, 119013.01590118, 250205.70559605, 250205.70548666,
       250205.70539613, 250205.70532447, 250205.70527168, 250205.70523775,
       102448.44382375, 250205.70468402, 250205.70465843,  46205.74357976,
       796428.63404753, 796428.63664965, 796428.63931114, 796428.642032  ,
       796428.64481224, 796428.64765184, 796428.65055082, 796428.65350917,
       796428.65652689, 796428.65960398, 796428.66274044, 796428.66593628,
       796428.66919148, 796428.67250606, 796428.67389604, 796428.6753454 ,
       796428.67685413, 796428.67842223, 796428.6800497 , 796428.68173654,
       796428.68348275, 796428.68528834, 796428.68516933, 796428.6851097 ,
         7097.22619289, 250205.7623828 , 250205.76639847
571361.71365817, 571361.7087803 , 571361.70394485, 571361.6991518 ,
       571361.69477285, 571361.69043632, 571361.6861422 , 571361.68189048,
       571361.67805287, 571361.67425767, 571361.67050487, 571361.6667945 ,
       571361.66349821, 571361.66024434, 571361.65703288, 571361.65386384,
       571361.65110889, 571361.64839635, 571361.64572622, 571361.64309851,
       571361.64088489, 571361.63871369, 571361.6365849 , 571361.63449852,
       571361.63279501, 571361.63113392, 571361.62951524, 571361.62793897,
       571361.62667944, 571361.62546233, 571361.62428762, 571361.62315533,
       571361.62226869, 571361.62142446, 571361.62062265, 571361.61986325,
       571361.61927284, 571361.61872484, 571361.61821926, 571361.61775609,
       571361.61737923, 571361.61704479, 571361.61675275, 571361.61650313,
       571361.61629592, 571361.61613113, 571361.61600875, 571361.61592878,
       261593.99262229, 253938.53279116, 253938.53243807, 253938.53210355,
       253938.53178762, 253938.53149027, 253938.53121151, 253938.53095134,
       253938.53070974, 253938.53048673, 253938.53028231, 253938.53009646,
       253938.52992921, 253938.52978053, 253938.52965045, 253938.52953894,
       253938.52944602, 253938.52937168, 253938.52931593, 253938.52927876,
       253938.52926018, 253938.52511947, 253938.52476637, 253938.52443185,
       253938.52411592, 253938.52381858, 253938.52353982, 253938.52327964,
       253938.52303804, 253938.52281503, 253938.52261061, 253938.52242477,
       253938.52225751, 253938.52210884, 253938.52197875, 253938.52186724,
       253938.52177432, 253938.52169998, 253938.52164423, 253938.52160706,
       253938.52158848, 253938.51841014, 253938.51805704, 253938.51772253,
       253938.5174066 , 253938.51710925, 253938.51683049, 253938.51657031,
       253938.51632872, 253938.51610571, 253938.51590128, 253938.51571544,
       253938.51554818, 253938.51539951, 253938.51526942, 253938.51515791,
       253938.51506499, 253938.51499066, 253938.51493491, 253938.51489774,
       253938.51487915, 253938.51266318, 253938.51231008, 253938.51197557,
       253938.51165964, 253938.51136229, 253938.51108353, 253938.51082335,
       253938.51058175, 253938.51035874, 253938.51015432, 253938.50996848,
       253938.50980122, 253938.50965255, 253938.50952246, 253938.50941095,
       253938.50931803, 253938.5092437 , 253938.50918794, 253938.50915077,
       253938.50913219, 253938.50787859, 253938.50752549, 253938.50719098,
       253938.50687505, 253938.5065777 , 253938.50629894, 253938.50603876,
       253938.50579716, 253938.50557416, 253938.50536973, 253938.50518389,
       253938.50501663, 253938.50486796, 253938.50473787, 253938.50462636,
       253938.50453344, 253938.50445911, 253938.50440335, 253938.50436618,
       253938.5043476 , 253938.50407025, 253938.50374837, 253938.50344507,
       253938.50316036, 253938.50289424, 253938.5026467 , 253938.50241774,
       253938.50220736, 253938.50201557, 253938.50184237, 253938.50168775,
       253938.50155171, 253938.50143426, 253938.50133539, 253938.5012551 ,
       253938.5011934 , 253938.50115029, 253938.50112576,  43761.43591952,
       253938.50118429, 253938.50092855, 253938.50069139, 253938.50047282,
       253938.50027283, 253938.50009142, 253938.4999286 , 253938.49978437,
       253938.49965872, 253938.49955165, 253938.49946316, 253938.49939327,
       253938.49934195, 253938.49930922, 101047.49706934, 253938.49908982,
       253938.49890516, 253938.49873909, 253938.4985916 , 253938.4984627 ,
       253938.49835238, 253938.49826064, 253938.49818749, 253938.49813292,
       253938.49809694, 122639.72528431, 253938.49766074, 253938.49755275,
       253938.49746334, 253938.49739251, 253938.49734026, 253938.49730661,
       105596.14387718, 253938.49676097, 253938.49673566,  47619.44663185,
       808310.47825836, 808310.48082272, 808310.48344555, 808310.48612686,
       808310.48886666, 808310.49166493, 808310.49452167, 808310.4974369 ,
       808310.5004106 , 808310.50344278, 808310.50653344, 808310.50968258,
       808310.5128902 , 808310.51615629, 808310.51752606, 808310.5189543 ,
       808310.52044102, 808310.52198622, 808310.5235899 , 808310.52525205,
       808310.52697268, 808310.52875179, 808310.52863458, 808310.52857584,
         7204.06870605, 253938.55363217, 253938.55758916
579752.70569257, 579752.70088432, 579752.69611787, 579752.69139321,
       579752.6870766 , 579752.68280178, 579752.67856877, 579752.67437755,
       579752.67059437, 579752.666853  , 579752.66315342, 579752.65949564,
       579752.6562459 , 579752.65303795, 579752.64987181, 579752.64674747,
       579752.64403117, 579752.64135666, 579752.63872396, 579752.63613305,
       579752.63395019, 579752.63180912, 579752.62970985, 579752.62765238,
       579752.62597227, 579752.62433396, 579752.62273745, 579752.62118273,
       579752.61994033, 579752.61873973, 579752.61758092, 579752.61646392,
       579752.61558923, 579752.61475635, 579752.61396527, 579752.61321599,
       579752.61263346, 579752.61209273, 579752.6115938 , 579752.61113667,
       579752.6107647 , 579752.61043454, 579752.61014617, 579752.6098996 ,
       579752.60969483, 579752.60953186, 579752.6094107 , 579752.60933133,
       269434.4670532 , 257667.86267866, 257667.86233073, 257667.86200112,
       257667.86168982, 257667.86139683, 257667.86112215, 257667.86086578,
       257667.86062773, 257667.86040798, 257667.86020655, 257667.86002343,
       257667.85985863, 257667.85971213, 257667.85958395, 257667.85947408,
       257667.85938252, 257667.85930927, 257667.85925433, 257667.85921771,
       257667.8591994 , 257667.85511614, 257667.85476821, 257667.8544386 ,
       257667.8541273 , 257667.85383431, 257667.85355963, 257667.85330326,
       257667.85306521, 257667.85284547, 257667.85264403, 257667.85246092,
       257667.85229611, 257667.85214961, 257667.85202143, 257667.85191156,
       257667.85182   , 257667.85174675, 257667.85169182, 257667.85165519,
       257667.85163688, 257667.84850196, 257667.84815403, 257667.84782442,
       257667.84751312, 257667.84722013, 257667.84694545, 257667.84668908,
       257667.84645103, 257667.84623129, 257667.84602986, 257667.84584674,
       257667.84568193, 257667.84553544, 257667.84540725, 257667.84529738,
       257667.84520582, 257667.84513257, 257667.84507764, 257667.84504102,
       257667.8450227 , 257667.8428361 , 257667.84248818, 257667.84215856,
       257667.84184726, 257667.84155427, 257667.84127959, 257667.84102323,
       257667.84078517, 257667.84056543, 257667.840364  , 257667.84018088,
       257667.84001607, 257667.83986958, 257667.8397414 , 257667.83963153,
       257667.83953997, 257667.83946672, 257667.83941178, 257667.83937516,
       257667.83935685, 257667.83811859, 257667.83777066, 257667.83744105,
       257667.83712975, 257667.83683676, 257667.83656208, 257667.83630571,
       257667.83606766, 257667.83584792, 257667.83564648, 257667.83546337,
       257667.83529856, 257667.83515206, 257667.83502388, 257667.83491401,
       257667.83482245, 257667.8347492 , 257667.83469427, 257667.83465764,
       257667.83463933, 257667.83436303, 257667.83404579, 257667.83374686,
       257667.83346624, 257667.83320393, 257667.83295994, 257667.83273425,
       257667.83252688, 257667.83233782, 257667.83216707, 257667.83201464,
       257667.83188051, 257667.8317647 , 257667.8316672 , 257667.83158801,
       257667.83152713, 257667.83148456, 257667.83146031,  45027.4285294 ,
       257667.83151654, 257667.83126435, 257667.83103046, 257667.83081489,
       257667.83061763, 257667.83043868, 257667.83027804, 257667.83013572,
       257667.8300117 , 257667.829906  , 257667.82981861, 257667.82974953,
       257667.82969877, 257667.82966631, 104043.75030652, 257667.8294504 ,
       257667.82926819, 257667.82910429, 257667.82895871, 257667.82883143,
       257667.82872247, 257667.82863182, 257667.82855948, 257667.82850546,
       257667.82846974, 126319.10187561, 257667.82804046, 257667.82793382,
       257667.82784548, 257667.82777547, 257667.82772376, 257667.82769036,
       108790.91485051, 257667.82715258, 257667.82712753,  49054.65636572,
       820181.30364232, 820181.30617004, 820181.30875538, 820181.31139832,
       820181.31409888, 820181.31685705, 820181.31967282, 820181.32254622,
       820181.32547722, 820181.32846583, 820181.33151206, 820181.33461589,
       820181.33777734, 820181.3409964 , 820181.34234655, 820181.34375431,
       820181.34521969, 820181.34674267, 820181.34832326, 820181.34996147,
       820181.35165729, 820181.35341072, 820181.35329524, 820181.35323738,
         7310.84138524, 257667.88322092, 257667.88712099
588135.91179345, 588135.90705277, 588135.90235329, 588135.89769502,
       588135.89343891, 588135.889224  , 588135.88505029, 588135.8809178 ,
       588135.87718746, 588135.87349832, 588135.86985039, 588135.86624367,
       588135.8630391 , 588135.85987574, 588135.85675358, 588135.85367263,
       588135.85099383, 588135.84835625, 588135.84575986, 588135.84320468,
       588135.84105166, 588135.83893985, 588135.83686924, 588135.83483983,
       588135.83318243, 588135.83156622, 588135.82999123, 588135.82845743,
       588135.82723165, 588135.82604707, 588135.8249037 , 588135.82380154,
       588135.82293846, 588135.82211658, 588135.82133592, 588135.82059645,
       588135.82002157, 588135.8194879 , 588135.81899543, 588135.81854417,
       588135.81817695, 588135.81785093, 588135.81756612, 588135.81732251,
       588135.81712011, 588135.81695892, 588135.81683893, 588135.81676014,
       277386.86975762, 261393.73214847, 261393.73180557, 261393.73148071,
       261393.7311739 , 261393.73088514, 261393.73061443, 261393.73036176,
       261393.73012714, 261393.72991057, 261393.72971205, 261393.72953157,
       261393.72936914, 261393.72922476, 261393.72909843, 261393.72899014,
       261393.72889991, 261393.72882771, 261393.72877357, 261393.72873748,
       261393.72871943, 261393.72469193, 261393.72434903, 261393.72402417,
       261393.72371736, 261393.7234286 , 261393.72315788, 261393.72290522,
       261393.7226706 , 261393.72245403, 261393.7222555 , 261393.72207503,
       261393.7219126 , 261393.72176822, 261393.72164189, 261393.7215336 ,
       261393.72144336, 261393.72137117, 261393.72131703, 261393.72128093,
       261393.72126289, 261393.71817009, 261393.71782719, 261393.71750233,
       261393.71719552, 261393.71690676, 261393.71663605, 261393.71638338,
       261393.71614876, 261393.71593219, 261393.71573367, 261393.71555319,
       261393.71539076, 261393.71524638, 261393.71512005, 261393.71501176,
       261393.71492152, 261393.71484933, 261393.71479519, 261393.7147591 ,
       261393.71474105, 261393.71258297, 261393.71224006, 261393.71191521,
       261393.7116084 , 261393.71131964, 261393.71104892, 261393.71079626,
       261393.71056164, 261393.71034507, 261393.71014654, 261393.70996607,
       261393.70980364, 261393.70965926, 261393.70953293, 261393.70942464,
       261393.7093344 , 261393.70926221, 261393.70920807, 261393.70917197,
       261393.70915393, 261393.70793055, 261393.70758764, 261393.70726279,
       261393.70695598, 261393.70666721, 261393.7063965 , 261393.70614383,
       261393.70590921, 261393.70569264, 261393.70549412, 261393.70531364,
       261393.70515121, 261393.70500683, 261393.7048805 , 261393.70477221,
       261393.70468198, 261393.70460979, 261393.70455564, 261393.70451955,
       261393.7045015 , 261393.70422624, 261393.7039135 , 261393.7036188 ,
       261393.70334215, 261393.70308355, 261393.702843  , 261393.70262049,
       261393.70241604, 261393.70222962, 261393.70206126, 261393.70191095,
       261393.70177868, 261393.70166446, 261393.70156829, 261393.70149016,
       261393.70143008, 261393.70138805, 261393.70136407,  46310.12154845,
       261393.70141806, 261393.7011693 , 261393.70093859, 261393.70072593,
       261393.70053132, 261393.70035475, 261393.70019623, 261393.70005576,
       261393.69993334, 261393.69982896, 261393.69974263, 261393.69967435,
       261393.69962412, 261393.69959193, 107081.43673623, 261393.6993794 ,
       261393.69919957, 261393.69903778, 261393.69889404, 261393.69876835,
       261393.6986607 , 261393.69857111, 261393.69849956, 261393.69844606,
       261393.6984106 , 130051.06599428, 261393.69798803, 261393.6978827 ,
       261393.69779542, 261393.69772619, 261393.697675  , 261393.69764186,
       112032.73025194, 261393.6971117 , 261393.69708691,  50511.38189428,
       832041.11418461, 832041.11667678, 832041.11922571, 832041.12183142,
       832041.12449389, 832041.12721314, 832041.12998916, 832041.13282194,
       832041.1357115 , 832041.13865783, 832041.14166092, 832041.14472079,
       832041.14783743, 832041.15101084, 832041.15234195, 832041.15372983,
       832041.15517448, 832041.15667591, 832041.1582341 , 832041.15984906,
       832041.1615208 , 832041.1632493 , 832041.16313551, 832041.16307849,
         7417.54423396, 261393.75240079, 261393.75624562
596511.34117753, 596511.33650246, 596511.33186801, 596511.3272742 ,
       596511.32307683, 596511.31892009, 596511.31480397, 596511.31072849,
       596511.30704945, 596511.30341104, 596511.29981326, 596511.29625611,
       596511.2930954 , 596511.28997532, 596511.28689587, 596511.28385705,
       596511.28121468, 596511.27861293, 596511.27605182, 596511.27353133,
       596511.27140729, 596511.26932387, 596511.26728109, 596511.26527893,
       596511.26364357, 596511.26204884, 596511.26049473, 596511.25898125,
       596511.25777161, 596511.25660259, 596511.2554742 , 596511.25438644,
       596511.25353463, 596511.25272345, 596511.25195289, 596511.25122296,
       596511.25065551, 596511.25012868, 596511.24964249, 596511.24919692,
       596511.24883431, 596511.24851232, 596511.24823096, 596511.24799023,
       596511.24779013, 596511.24763066, 596511.24751181, 596511.24743359,
       285451.03732877, 265116.14529706, 265116.14495903, 265116.14463879,
       265116.14433634, 265116.14405168, 265116.14378482, 265116.14353575,
       265116.14330446, 265116.14309097, 265116.14289527, 265116.14271736,
       265116.14255724, 265116.14241491, 265116.14229037, 265116.14218363,
       265116.14209467, 265116.14202351, 265116.14197014, 265116.14193455,
       265116.14191676, 265116.13794341, 265116.13760538, 265116.13728514,
       265116.13698269, 265116.13669804, 265116.13643117, 265116.1361821 ,
       265116.13595082, 265116.13573732, 265116.13554162, 265116.13536371,
       265116.13520359, 265116.13506127, 265116.13493673, 265116.13482998,
       265116.13474103, 265116.13466986, 265116.13461649, 265116.13458091,
       265116.13456312, 265116.13151124, 265116.13117321, 265116.13085297,
       265116.13055052, 265116.13026587, 265116.129999  , 265116.12974993,
       265116.12951865, 265116.12930516, 265116.12910945, 265116.12893155,
       265116.12877143, 265116.1286291 , 265116.12850456, 265116.12839781,
       265116.12830886, 265116.1282377 , 265116.12818432, 265116.12814874,
       265116.12813095, 265116.12600055, 265116.12566252, 265116.12534228,
       265116.12503983, 265116.12475518, 265116.12448831, 265116.12423924,
       265116.12400795, 265116.12379446, 265116.12359876, 265116.12342085,
       265116.12326073, 265116.1231184 , 265116.12299386, 265116.12288712,
       265116.12279816, 265116.122727  , 265116.12267363, 265116.12263804,
       265116.12262025, 265116.12141134, 265116.12107331, 265116.12075307,
       265116.12045062, 265116.12016597, 265116.1198991 , 265116.11965003,
       265116.11941874, 265116.11920525, 265116.11900955, 265116.11883164,
