
       1043644.56247332, 1043644.56185815, 1043644.56128949,
       1043644.56076732, 1043644.56034189, 1043644.55996295,
       1043644.55963052, 1043644.55934458, 1043644.55910514,
       1043644.5589122 , 1043644.55876576, 1043644.55866581,
       1043644.55862317, 1043644.65040862, 1043644.64954124,
       1043644.64871951, 1043644.64794343, 1043644.647213  ,
       1043644.64652823, 1043644.6458891 , 1043644.64529563,
       1043644.64474781, 1043644.64424564, 1043644.64378913,
       1043644.64337826, 1043644.64301305, 1043644.64269349,
       1043644.64241958, 1043644.64219132, 1043644.64200871,
       1043644.64187176, 1043644.64178045, 1043644.6417348 ,
       1043644.63140315, 1043644.63053577, 1043644.62971404,
       1043644.62893796, 1043644.62820753, 1043644.62752276,
       1043644.62688364, 1043644.62629017, 1043644.62574235,
       1043644.62524018, 1043644.62478366, 1043644.6243728 ,
       1043644.62400758, 1043644.62368802, 1043644.62341411,
       1043644.62318585, 1043644.62300325, 1043644.62286629,
       1043644.62277499, 1043644.62272934, 1043644.61476482,
       1043644.61389744, 1043644.61307571, 1043644.61229963,
       1043644.6115692 , 1043644.61088443, 1043644.6102453 ,
       1043644.60965183, 1043644.60910401, 1043644.60860184,
       1043644.60814533, 1043644.60773446, 1043644.60736925,
       1043644.60704969, 1043644.60677578, 1043644.60654752,
       1043644.60636491, 1043644.60622796, 1043644.60613665,
       1043644.606091  , 1043644.60049363, 1043644.59962624,
       1043644.59880451, 1043644.59802844, 1043644.59729801,
       1043644.59661324, 1043644.59597411, 1043644.59538064,
       1043644.59483282, 1043644.59433065, 1043644.59387414,
       1043644.59346327, 1043644.59309806, 1043644.5927785 ,
       1043644.59250459, 1043644.59227633, 1043644.59209372,
       1043644.59195677, 1043644.59186546, 1043644.59181981,
       1043644.58858957, 1043644.58772219, 1043644.58690046,
       1043644.58612438, 1043644.58539395, 1043644.58470918,
       1043644.58407005, 1043644.58347658, 1043644.58292876,
       1043644.58242659, 1043644.58197008, 1043644.58155921,
       1043644.581194  , 1043644.58087444, 1043644.58060052,
       1043644.58037227, 1043644.58018966, 1043644.5800527 ,
       1043644.5799614 , 1043644.57991575, 1043644.57908499,
       1043644.57829039, 1043644.57754143, 1043644.57683812,
       1043644.57618047, 1043644.57556847, 1043644.57500212,
       1043644.57448142, 1043644.57400637, 1043644.57357697,
       1043644.57319323, 1043644.57285514, 1043644.5725627 ,
       1043644.57231591, 1043644.57211477, 1043644.57195928,
       1043644.57184945, 1043644.57178527, 1043644.57177396,
       1043644.57185534, 1043644.5712171 , 1043644.57062452,
       1043644.57007758, 1043644.5695763 , 1043644.56912067,
       1043644.56871069, 1043644.56834636, 1043644.56802768,
       1043644.56775466, 1043644.56752729, 1043644.56734557,
       1043644.5672095 , 1043644.56711908, 1043644.56708518,
       1043644.56659228, 1043644.56612578, 1043644.56570493,
       1043644.56532974, 1043644.56500019, 1043644.5647163 ,
       1043644.56447806, 1043644.56428547, 1043644.56413853,
       1043644.56403724, 1043644.56399193, 1043644.56299166,
       1043644.56271484, 1043644.56248366, 1043644.56229814,
       1043644.56215827, 1043644.56206405, 1043644.56202656,
       1043644.56071708, 1043644.56064969, 1043644.56063615,
       1043644.66872276, 1043644.67071638, 1043644.67275497,
       1043644.67483854, 1043644.67696708, 1043644.67914059,
       1043644.68135908, 1043644.68362255, 1043644.68593099,
       1043644.6882844 , 1043644.69068279, 1043644.69312616,
       1043644.6956145 , 1043644.69814781, 1043644.69921198,
       1043644.70032113, 1043644.70147525, 1043644.70267434,
       1043644.70391841, 1043644.70520745, 1043644.70654147,
       1043644.70792047, 1043644.70783032, 1043644.70778515,
       1043644.70778505, 1043644.7019331 , 1043644.71170575
1055296.89195222, 1055296.886644  , 1055296.88138177,
       1055296.87616553, 1055296.87139651, 1055296.86667347,
       1055296.86199642, 1055296.85736536, 1055296.85318152,
       1055296.84904367, 1055296.84495181, 1055296.84090593,
       1055296.83730727, 1055296.83375461, 1055296.83024792,
       1055296.82678723, 1055296.82377375, 1055296.82080627,
       1055296.81788477, 1055296.81500925, 1055296.81258096,
       1055296.81019866, 1055296.80786234, 1055296.80557201,
       1055296.80369701, 1055296.801868  , 1055296.80008497,
       1055296.79834792, 1055296.79695762, 1055296.79561331,
       1055296.79431498, 1055296.79306264, 1055296.79208163,
       1055296.79114662, 1055296.79025759, 1055296.78941454,
       1055296.78875945, 1055296.78815035, 1055296.78758724,
       1055296.78707011, 1055296.78664875, 1055296.78627339,
       1055296.78594401, 1055296.78566061, 1055296.78542321,
       1055296.78523178, 1055296.78508635, 1055296.7849869 ,
       1055296.78494406, 1055296.87576429, 1055296.87490664,
       1055296.87409413, 1055296.87332676, 1055296.87260453,
       1055296.87192744, 1055296.87129549, 1055296.87070867,
       1055296.870167  , 1055296.86967047, 1055296.86921907,
       1055296.86881282, 1055296.8684517 , 1055296.86813573,
       1055296.86786489, 1055296.86763919, 1055296.86745864,
       1055296.86732322, 1055296.86723294, 1055296.8671878 ,
       1055296.85696412, 1055296.85610647, 1055296.85529396,
       1055296.85452659, 1055296.85380436, 1055296.85312727,
       1055296.85249532, 1055296.85190851, 1055296.85136684,
       1055296.8508703 , 1055296.85041891, 1055296.85001265,
       1055296.84965154, 1055296.84933556, 1055296.84906473,
       1055296.84883903, 1055296.84865847, 1055296.84852305,
       1055296.84843278, 1055296.84838764, 1055296.84050469,
       1055296.83964704, 1055296.83883453, 1055296.83806716,
       1055296.83734493, 1055296.83666784, 1055296.83603588,
       1055296.83544907, 1055296.8349074 , 1055296.83441087,
       1055296.83395947, 1055296.83355322, 1055296.8331921 ,
       1055296.83287613, 1055296.83260529, 1055296.83237959,
       1055296.83219903, 1055296.83206362, 1055296.83197334,
       1055296.8319282 , 1055296.82638599, 1055296.82552834,
       1055296.82471583, 1055296.82394846, 1055296.82322623,
       1055296.82254914, 1055296.82191719, 1055296.82133037,
       1055296.8207887 , 1055296.82029217, 1055296.81984077,
       1055296.81943452, 1055296.8190734 , 1055296.81875743,
       1055296.81848659, 1055296.8182609 , 1055296.81808034,
       1055296.81794492, 1055296.81785464, 1055296.8178095 ,
       1055296.81460801, 1055296.81375036, 1055296.81293785,
       1055296.81217048, 1055296.81144825, 1055296.81077116,
       1055296.81013921, 1055296.80955239, 1055296.80901072,
       1055296.80851419, 1055296.80806279, 1055296.80765654,
       1055296.80729542, 1055296.80697944, 1055296.80670861,
       1055296.80648291, 1055296.80630235, 1055296.80616693,
       1055296.80607665, 1055296.80603151, 1055296.80520267,
       1055296.80441679, 1055296.80367604, 1055296.80298044,
       1055296.80232998, 1055296.80172465, 1055296.80116446,
       1055296.80064942, 1055296.80017951, 1055296.79975474,
       1055296.79937512, 1055296.79904063, 1055296.79875128,
       1055296.79850707, 1055296.798308  , 1055296.79815407,
       1055296.79804528, 1055296.79798163, 1055296.79797031,
       1055296.79804716, 1055296.7974156 , 1055296.79682917,
       1055296.79628788, 1055296.79579174, 1055296.79534073,
       1055296.79493486, 1055296.79457413, 1055296.79425854,
       1055296.79398809, 1055296.79376278, 1055296.79358261,
       1055296.79344758, 1055296.79335768, 1055296.79332366,
       1055296.79283728, 1055296.79237538, 1055296.79195861,
       1055296.79158698, 1055296.7912605 , 1055296.79097915,
       1055296.79074294, 1055296.79055187, 1055296.79040594,
       1055296.79030515, 1055296.79025963, 1055296.78927257,
       1055296.78899828, 1055296.78876912, 1055296.7885851 ,
       1055296.78844623, 1055296.78835249, 1055296.78831481,
       1055296.78702031, 1055296.78695342, 1055296.78693984,
       1055296.89387973, 1055296.8958517 , 1055296.89786814,
       1055296.89992904, 1055296.9020344 , 1055296.90418422,
       1055296.90637851, 1055296.90861726, 1055296.91090047,
       1055296.91322814, 1055296.91560028, 1055296.91801687,
       1055296.92047793, 1055296.92298346, 1055296.92403604,
       1055296.92513308, 1055296.92627459, 1055296.92746056,
       1055296.92869099, 1055296.92996588, 1055296.93128524,
       1055296.93264906, 1055296.93255994, 1055296.93251528,
       1055296.93251518, 1055296.92672697, 1055296.93639256
1066938.29700305, 1066938.29175169, 1066938.28654582,
       1066938.28138543, 1066938.27666732, 1066938.27199469,
       1066938.26736755, 1066938.26278589, 1066938.25864651,
       1066938.25455262, 1066938.25050421, 1066938.24650129,
       1066938.24294064, 1066938.23942547, 1066938.2359558 ,
       1066938.23253161, 1066938.22954969, 1066938.22661326,
       1066938.22372231, 1066938.22087685, 1066938.21847367,
       1066938.21611597, 1066938.21380376, 1066938.21153703,
       1066938.20968112, 1066938.20787069, 1066938.20610575,
       1066938.2043863 , 1066938.20300997, 1066938.20167912,
       1066938.20039376, 1066938.19915389, 1066938.19818263,
       1066938.19725686, 1066938.19637658, 1066938.19554179,
       1066938.19489312, 1066938.19428995, 1066938.19373226,
       1066938.19322005, 1066938.19280269, 1066938.19243081,
       1066938.19210441, 1066938.1918235 , 1066938.19158808,
       1066938.19139815, 1066938.19125369, 1066938.19115473,
       1066938.19111169, 1066938.28098864, 1066938.2801405 ,
       1066938.27933699, 1066938.27857813, 1066938.27786391,
       1066938.27719432, 1066938.27656938, 1066938.27598907,
       1066938.2754534 , 1066938.27496237, 1066938.27451598,
       1066938.27411423, 1066938.27375712, 1066938.27344465,
       1066938.27317681, 1066938.27295362, 1066938.27277506,
       1066938.27264114, 1066938.27255187, 1066938.27250723,
       1066938.2623891 , 1066938.26154096, 1066938.26073746,
       1066938.2599786 , 1066938.25926438, 1066938.25859479,
       1066938.25796985, 1066938.25738954, 1066938.25685387,
       1066938.25636285, 1066938.25591646, 1066938.25551471,
       1066938.25515759, 1066938.25484512, 1066938.25457729,
       1066938.25435409, 1066938.25417554, 1066938.25404162,
       1066938.25395234, 1066938.2539077 , 1066938.2461045 ,
       1066938.24525636, 1066938.24445286, 1066938.24369399,
       1066938.24297977, 1066938.24231019, 1066938.24168524,
       1066938.24110494, 1066938.24056927, 1066938.24007824,
       1066938.23963185, 1066938.2392301 , 1066938.23887299,
       1066938.23856052, 1066938.23829268, 1066938.23806949,
       1066938.23789093, 1066938.23775701, 1066938.23766774,
       1066938.2376231 , 1066938.23213482, 1066938.23128668,
       1066938.23048318, 1066938.22972431, 1066938.22901009,
       1066938.22834051, 1066938.22771556, 1066938.22713526,
       1066938.22659959, 1066938.22610856, 1066938.22566217,
       1066938.22526042, 1066938.22490331, 1066938.22459083,
       1066938.224323  , 1066938.22409981, 1066938.22392125,
       1066938.22378733, 1066938.22369805, 1066938.22365342,
       1066938.22048006, 1066938.21963192, 1066938.21882842,
       1066938.21806956, 1066938.21735534, 1066938.21668575,
       1066938.21606081, 1066938.2154805 , 1066938.21494483,
       1066938.21445381, 1066938.21400742, 1066938.21360567,
       1066938.21324856, 1066938.21293608, 1066938.21266825,
       1066938.21244505, 1066938.2122665 , 1066938.21213258,
       1066938.2120433 , 1066938.21199866, 1066938.2111717 ,
       1066938.21039435, 1066938.20966163, 1066938.20897355,
       1066938.20833012, 1066938.20773132, 1066938.20717716,
       1066938.20666764, 1066938.20620275, 1066938.20578251,
       1066938.20540691, 1066938.20507594, 1066938.20478962,
       1066938.20454793, 1066938.20435088, 1066938.20419847,
       1066938.2040907 , 1066938.20402757, 1066938.20401624,
       1066938.20408866, 1066938.20346361, 1066938.2028832 ,
       1066938.20234743, 1066938.2018563 , 1066938.20140981,
       1066938.20100795, 1066938.20065074, 1066938.20033816,
       1066938.20007022, 1066938.19984693, 1066938.19966827,
       1066938.19953425, 1066938.19944487, 1066938.19941072,
       1066938.19893075, 1066938.19847334, 1066938.19806056,
       1066938.19769242, 1066938.19736892, 1066938.19709006,
       1066938.19685584, 1066938.19666626, 1066938.19652131,
       1066938.19642101, 1066938.19637527, 1066938.19540114,
       1066938.19512931, 1066938.19490213, 1066938.19471959,
       1066938.19458168, 1066938.19448841, 1066938.19445055,
       1066938.1931707 , 1066938.19310428, 1066938.19309066,
       1066938.29890992, 1066938.30086074, 1066938.30285553,
       1066938.30489428, 1066938.30697699, 1066938.30910366,
       1066938.3112743 , 1066938.3134889 , 1066938.31574746,
       1066938.31804998, 1066938.32039646, 1066938.3227869 ,
       1066938.32522131, 1066938.32769968, 1066938.32874094,
       1066938.32982616, 1066938.33095534, 1066938.33212848,
       1066938.33334559, 1066938.33460666, 1066938.33591169,
       1066938.33726068, 1066938.33717256, 1066938.33712841,
       1066938.33712831, 1066938.33140235, 1066938.34096335
1078568.85999223, 1078568.85479646, 1078568.84964568,
       1078568.84453991, 1078568.83987157, 1078568.83524822,
       1078568.83066987, 1078568.82613652, 1078568.8220406 ,
       1078568.81798968, 1078568.81398376, 1078568.81002283,
       1078568.80649934, 1078568.80302085, 1078568.79958735,
       1078568.79619885, 1078568.79324778, 1078568.79034171,
       1078568.78748064, 1078568.78466456, 1078568.78228593,
       1078568.77995228, 1078568.77766364, 1078568.77541998,
       1078568.77358274, 1078568.77179049, 1078568.77004323,
       1078568.76834098, 1078568.7669783 , 1078568.76566062,
       1078568.76438794, 1078568.76316026, 1078568.76219854,
       1078568.76128181, 1078568.76041008, 1078568.75958335,
       1078568.75894097, 1078568.75834358, 1078568.7577912 ,
       1078568.7572838 , 1078568.75687034, 1078568.75650187,
       1078568.75617839, 1078568.75589991, 1078568.75566643,
       1078568.75547794, 1078568.75533446, 1078568.75523596,
       1078568.75519273, 1078568.84414747, 1078568.84330862,
       1078568.84251393, 1078568.84176339, 1078568.841057  ,
       1078568.84039475, 1078568.83977666, 1078568.83920271,
       1078568.83867292, 1078568.83818727, 1078568.83774578,
       1078568.83734843, 1078568.83699524, 1078568.83668619,
       1078568.83642129, 1078568.83620055, 1078568.83602395,
       1078568.8358915 , 1078568.8358032 , 1078568.83575905,
       1078568.82574408, 1078568.82490524, 1078568.82411054,
       1078568.82336   , 1078568.82265361, 1078568.82199136,
       1078568.82137327, 1078568.82079932, 1078568.82026953,
       1078568.81978388, 1078568.81934238, 1078568.81894504,
       1078568.81859184, 1078568.81828279, 1078568.81801789,
       1078568.81779714, 1078568.81762055, 1078568.8174881 ,
       1078568.8173998 , 1078568.81735565, 1078568.80963039,
       1078568.80879155, 1078568.80799686, 1078568.80724631,
       1078568.80653992, 1078568.80587768, 1078568.80525958,
       1078568.80468564, 1078568.80415584, 1078568.80367019,
       1078568.8032287 , 1078568.80283135, 1078568.80247815,
       1078568.80216911, 1078568.80190421, 1078568.80168346,
       1078568.80150686, 1078568.80137441, 1078568.80128612,
       1078568.80124197, 1078568.79580641, 1078568.79496756,
       1078568.79417287, 1078568.79342233, 1078568.79271593,
       1078568.79205369, 1078568.79143559, 1078568.79086165,
       1078568.79033185, 1078568.7898462 , 1078568.78940471,
       1078568.78900736, 1078568.78865416, 1078568.78834512,
       1078568.78808022, 1078568.78785947, 1078568.78768287,
       1078568.78755042, 1078568.78746212, 1078568.78741797,
       1078568.78427212, 1078568.78343328, 1078568.78263859,
       1078568.78188804, 1078568.78118165, 1078568.7805194 ,
       1078568.77990131, 1078568.77932736, 1078568.77879757,
       1078568.77831192, 1078568.77787042, 1078568.77747308,
       1078568.77711988, 1078568.77681083, 1078568.77654593,
       1078568.77632519, 1078568.77614859, 1078568.77601614,
       1078568.77592784, 1078568.77588369, 1078568.77505858,
       1078568.77428956, 1078568.77356469, 1078568.77288397,
       1078568.7722474 , 1078568.77165498, 1078568.77110671,
       1078568.77060259, 1078568.77014262, 1078568.76972679,
       1078568.76935512, 1078568.7690276 , 1078568.76874423,
       1078568.768505  , 1078568.76830993, 1078568.76815901,
       1078568.76805223, 1078568.76798961, 1078568.76797827,
       1078568.76804639, 1078568.76742771, 1078568.76685318,
       1078568.76632281, 1078568.76583658, 1078568.7653945 ,
       1078568.76499658, 1078568.7646428 , 1078568.76433317,
       1078568.76406769, 1078568.76384636, 1078568.76366918,
       1078568.76353616, 1078568.76344728, 1078568.76341301,
       1078568.76293929, 1078568.76248626, 1078568.76207739,
       1078568.76171266, 1078568.76139208, 1078568.76111566,
       1078568.76088338, 1078568.76069525, 1078568.76055127,
       1078568.76045144, 1078568.76040549, 1078568.75944399,
       1078568.75917458, 1078568.75894932, 1078568.75876821,
       1078568.75863126, 1078568.75853845, 1078568.75850041,
       1078568.75723488, 1078568.75716894, 1078568.75715528,
       1078568.8618789 , 1078568.86380905, 1078568.86578267,
       1078568.86779976, 1078568.86986033, 1078568.87196437,
       1078568.87411188, 1078568.87630286, 1078568.87853731,
       1078568.88081524, 1078568.88313664, 1078568.88550152,
       1078568.88790986, 1078568.89036168, 1078568.89139187,
       1078568.89246553, 1078568.89358266, 1078568.89474326,
       1078568.89594734, 1078568.89719489, 1078568.89848591,
       1078568.8998204 , 1078568.89973327, 1078568.8996896 ,
       1078568.89968951, 1078568.89402444, 1078568.90348316
1090188.60308048, 1090188.59793906, 1090188.59284215,
       1090188.58778976, 1090188.58317008, 1090188.57859491,
       1090188.57406427, 1090188.56957814, 1090188.56552471,
       1090188.56151581, 1090188.55755142, 1090188.55363155,
       1090188.55014439, 1090188.54670174, 1090188.54330361,
       1090188.53995   , 1090188.5370291 , 1090188.53415271,
       1090188.53132084, 1090188.52853349, 1090188.52617884,
       1090188.52386872, 1090188.52160311, 1090188.51938202,
       1090188.51756302, 1090188.51578853, 1090188.51405857,
       1090188.51237312, 1090188.5110238 , 1090188.50971899,
       1090188.50845871, 1090188.50724294, 1090188.50629053,
       1090188.50538265, 1090188.50451928, 1090188.50370043,
       1090188.50306419, 1090188.50247248, 1090188.50192528,
       1090188.50142259, 1090188.50101294, 1090188.5006478 ,
       1090188.50032718, 1090188.50005108, 1090188.4998195 ,
       1090188.49963243, 1090188.49948988, 1090188.49939185,
       1090188.49934842, 1090188.58740157, 1090188.58657182,
       1090188.58578574, 1090188.58504333, 1090188.58434459,
       1090188.58368952, 1090188.58307813, 1090188.5825104 ,
       1090188.58198635, 1090188.58150597, 1090188.58106925,
       1090188.58067621, 1090188.58032684, 1090188.58002115,
       1090188.57975912, 1090188.57954076, 1090188.57936608,
       1090188.57923506, 1090188.57914772, 1090188.57910405,
       1090188.56918995, 1090188.5683602 , 1090188.56757412,
       1090188.56683171, 1090188.56613297, 1090188.5654779 ,
       1090188.5648665 , 1090188.56429878, 1090188.56377472,
       1090188.56329434, 1090188.56285763, 1090188.56246459,
       1090188.56211522, 1090188.56180952, 1090188.56154749,
       1090188.56132913, 1090188.56115445, 1090188.56102344,
       1090188.56093609, 1090188.56089242, 1090188.55324336,
       1090188.55241361, 1090188.55162753, 1090188.55088512,
       1090188.55018638, 1090188.54953132, 1090188.54891992,
       1090188.54835219, 1090188.54782814, 1090188.54734776,
       1090188.54691105, 1090188.54651801, 1090188.54616864,
       1090188.54586294, 1090188.54560091, 1090188.54538256,
       1090188.54520787, 1090188.54507686, 1090188.54498952,
       1090188.54494585, 1090188.53956181, 1090188.53873206,
       1090188.53794598, 1090188.53720357, 1090188.53650483,
       1090188.53584976, 1090188.53523836, 1090188.53467064,
       1090188.53414658, 1090188.5336662 , 1090188.53322949,
       1090188.53283644, 1090188.53248708, 1090188.53218138,
       1090188.53191935, 1090188.53170099, 1090188.53152631,
       1090188.5313953 , 1090188.53130795, 1090188.53126428,
       1090188.5281453 , 1090188.52731555, 1090188.52652946,
       1090188.52578705, 1090188.52508831, 1090188.52443324,
       1090188.52382185, 1090188.52325412, 1090188.52273006,
       1090188.52224968, 1090188.52181297, 1090188.52141993,
       1090188.52107056, 1090188.52076486, 1090188.52050283,
       1090188.52028447, 1090188.52010979, 1090188.51997877,
       1090188.51989143, 1090188.51984776, 1090188.51902445,
       1090188.51826358, 1090188.51754638, 1090188.51687286,
       1090188.51624301, 1090188.51565683, 1090188.51511432,
       1090188.51461548, 1090188.51416031, 1090188.51374882,
       1090188.51338099, 1090188.51305684, 1090188.51277636,
       1090188.51253955, 1090188.51234641, 1090188.51219694,
       1090188.51209114, 1090188.51202902, 1090188.51201767,
       1090188.51208151, 1090188.51146907, 1090188.51090029,
       1090188.51037519, 1090188.50989376, 1090188.509456  ,
       1090188.50906191, 1090188.50871149, 1090188.50840475,
       1090188.50814167, 1090188.50792227, 1090188.50774654,
       1090188.50761447, 1090188.50752608, 1090188.5074917 ,
       1090188.50702409, 1090188.50657535, 1090188.50617029,
       1090188.5058089 , 1090188.50549117, 1090188.50521712,
       1090188.50498674, 1090188.50480003, 1090188.504657  ,
       1090188.50455763, 1090188.50451146, 1090188.50356233,
       1090188.50329528, 1090188.50307191, 1090188.5028922 ,
       1090188.50275617, 1090188.50266381, 1090188.50262559,
       1090188.50137408, 1090188.50130861, 1090188.5012949 ,
       1090188.60494742, 1090188.60685735, 1090188.60881028,
       1090188.6108062 , 1090188.61284511, 1090188.61492702,
       1090188.61705192, 1090188.61921982, 1090188.62143071,
       1090188.6236846 , 1090188.62598148, 1090188.62832135,
       1090188.63070422, 1090188.63313008, 1090188.63414944,
       1090188.6352118 , 1090188.63631715, 1090188.6374655 ,
       1090188.63865683, 1090188.63989117, 1090188.6411685 ,
       1090188.64248882, 1090188.64240264, 1090188.64235946,
       1090188.64235936, 1090188.63675382, 1090188.64611255
1101797.53013725, 1101797.52504898, 1101797.52000477,
       1101797.5150046 , 1101797.51043251, 1101797.50590447,
       1101797.50142048, 1101797.49698054, 1101797.49296868,
       1101797.48900087, 1101797.48507711, 1101797.4811974 ,
       1101797.47774577, 1101797.47433818, 1101797.47097465,
       1101797.46765517, 1101797.46476377, 1101797.46191641,
       1101797.45911311, 1101797.45635385, 1101797.45402268,
       1101797.45173555, 1101797.44949248, 1101797.44729345,
       1101797.44549229, 1101797.44373519, 1101797.44202213,
       1101797.44035313, 1101797.43901686, 1101797.43772465,
       1101797.43647648, 1101797.43527236, 1101797.43432907,
       1101797.43342983, 1101797.43257464, 1101797.4317635 ,
       1101797.43113327, 1101797.43054709, 1101797.43000496,
       1101797.42950688, 1101797.42910095, 1101797.42873907,
       1101797.42842124, 1101797.42814747, 1101797.42791774,
       1101797.42773206, 1101797.42759043, 1101797.42749285,
       1101797.42744922, 1101797.51462057, 1101797.51379971,
       1101797.51302205, 1101797.51228759, 1101797.51159634,
       1101797.51094829, 1101797.51034345, 1101797.5097818 ,
       1101797.50926336, 1101797.50878813, 1101797.5083561 ,
       1101797.50796727, 1101797.50762164, 1101797.50731922,
       1101797.50706   , 1101797.50684399, 1101797.50667117,
       1101797.50654156, 1101797.50645516, 1101797.50641195,
       1101797.49659651, 1101797.49577565, 1101797.49499799,
       1101797.49426353, 1101797.49357228, 1101797.49292423,
       1101797.49231938, 1101797.49175774, 1101797.4912393 ,
       1101797.49076406, 1101797.49033203, 1101797.4899432 ,
       1101797.48959757, 1101797.48929515, 1101797.48903593,
       1101797.48881991, 1101797.4886471 , 1101797.48851749,
       1101797.48843108, 1101797.48838788, 1101797.48081337,
       1101797.47999251, 1101797.47921485, 1101797.47848039,
       1101797.47778914, 1101797.47714109, 1101797.47653624,
       1101797.4759746 , 1101797.47545616, 1101797.47498093,
       1101797.47454889, 1101797.47416006, 1101797.47381444,
       1101797.47351201, 1101797.47325279, 1101797.47303678,
       1101797.47286396, 1101797.47273435, 1101797.47264795,
       1101797.47260475, 1101797.46727114, 1101797.46645028,
       1101797.46567262, 1101797.46493816, 1101797.46424691,
       1101797.46359886, 1101797.46299401, 1101797.46243237,
       1101797.46191393, 1101797.46143869, 1101797.46100666,
       1101797.46061783, 1101797.46027221, 1101797.45996978,
       1101797.45971056, 1101797.45949455, 1101797.45932173,
       1101797.45919212, 1101797.45910572, 1101797.45906251,
       1101797.45596982, 1101797.45514896, 1101797.4543713 ,
       1101797.45363685, 1101797.45294559, 1101797.45229754,
       1101797.4516927 , 1101797.45113105, 1101797.45061262,
       1101797.45013738, 1101797.44970535, 1101797.44931652,
       1101797.44897089, 1101797.44866847, 1101797.44840925,
       1101797.44819323, 1101797.44802041, 1101797.4478908 ,
       1101797.4478044 , 1101797.4477612 , 1101797.44693963,
       1101797.44618674, 1101797.44547705, 1101797.44481056,
       1101797.44418728, 1101797.4436072 , 1101797.44307032,
       1101797.44257665, 1101797.44212618, 1101797.44171891,
       1101797.44135485, 1101797.44103399, 1101797.44075633,
       1101797.44052188, 1101797.44033063, 1101797.44018258,
       1101797.44007774, 1101797.4400161 , 1101797.44000474,
       1101797.44006444, 1101797.43945808, 1101797.43889494,
       1101797.43837499, 1101797.43789825, 1101797.43746471,
       1101797.43707438, 1101797.43672725, 1101797.43642332,
       1101797.4361626 , 1101797.43594508, 1101797.43577076,
       1101797.43563964, 1101797.43555173, 1101797.43551723,
       1101797.43505559, 1101797.43461105, 1101797.43420971,
       1101797.43385158, 1101797.43353665, 1101797.43326492,
       1101797.4330364 , 1101797.43285108, 1101797.43270896,
       1101797.43261005, 1101797.43256366, 1101797.43162663,
       1101797.4313619 , 1101797.43114036, 1101797.43096203,
       1101797.4308269 , 1101797.43073497, 1101797.43069657,
       1101797.42945878, 1101797.42939375, 1101797.42938   ,
       1101797.53198488, 1101797.53387505, 1101797.53580773,
       1101797.53778295, 1101797.53980068, 1101797.54186095,
       1101797.54396374, 1101797.54610906, 1101797.5482969 ,
       1101797.55052727, 1101797.55280017, 1101797.55511559,
       1101797.55747354, 1101797.55987402, 1101797.56088279,
       1101797.56193409, 1101797.56302792, 1101797.56416428,
       1101797.56534316, 1101797.56656456, 1101797.5678285 ,
       1101797.56913495, 1101797.56904972, 1101797.569007  ,
       1101797.56900691, 1101797.56345958, 1101797.57272052
1113395.64095751, 1113395.63592124, 1113395.63092856,
       1113395.62597947, 1113395.62145393, 1113395.61697199,
       1113395.61253364, 1113395.60813888, 1113395.60416767,
       1113395.60024005, 1113395.59635603, 1113395.5925156 ,
       1113395.58909872, 1113395.58572544, 1113395.58239574,
       1113395.57910964, 1113395.57624709, 1113395.57342813,
       1113395.57065277, 1113395.567921  , 1113395.56561278,
       1113395.56334815, 1113395.56112711, 1113395.55894967,
       1113395.55716597, 1113395.55542586, 1113395.55372934,
       1113395.55207641, 1113395.55075292, 1113395.54947301,
       1113395.5482367 , 1113395.54704398, 1113395.5461096 ,
       1113395.54521881, 1113395.54437162, 1113395.54356801,
       1113395.54294366, 1113395.54236289, 1113395.54182572,
       1113395.54133214, 1113395.54092986, 1113395.54057116,
       1113395.54025606, 1113395.53998455, 1113395.53975664,
       1113395.53957231, 1113395.53943158, 1113395.53933444,
       1113395.53929061, 1113395.62559951, 1113395.62478734,
       1113395.62401792, 1113395.62329125, 1113395.62260732,
       1113395.62196614, 1113395.6213677 , 1113395.62081201,
       1113395.62029906, 1113395.61982886, 1113395.61940141,
       1113395.6190167 , 1113395.61867473, 1113395.61837551,
       1113395.61811904, 1113395.61790531, 1113395.61773433,
       1113395.61760609, 1113395.6175206 , 1113395.61747786,
       1113395.60775892, 1113395.60694675, 1113395.60617733,
       1113395.60545065, 1113395.60476673, 1113395.60412554,
       1113395.6035271 , 1113395.60297141, 1113395.60245846,
       1113395.60198826, 1113395.60156081, 1113395.6011761 ,
       1113395.60083413, 1113395.60053491, 1113395.60027844,
       1113395.60006471, 1113395.59989373, 1113395.59976549,
       1113395.59968   , 1113395.59963726, 1113395.59213564,
       1113395.59132348, 1113395.59055406, 1113395.58982738,
       1113395.58914346, 1113395.58850227, 1113395.58790383,
       1113395.58734814, 1113395.5868352 , 1113395.586365  ,
       1113395.58593754, 1113395.58555283, 1113395.58521087,
       1113395.58491165, 1113395.58465518, 1113395.58444145,
       1113395.58427047, 1113395.58414223, 1113395.58405674,
       1113395.58401399, 1113395.57872968, 1113395.57791752,
       1113395.57714809, 1113395.57642142, 1113395.57573749,
       1113395.57509631, 1113395.57449787, 1113395.57394218,
       1113395.57342923, 1113395.57295903, 1113395.57253157,
       1113395.57214686, 1113395.5718049 , 1113395.57150568,
       1113395.57124921, 1113395.57103548, 1113395.5708645 ,
       1113395.57073626, 1113395.57065077, 1113395.57060802,
