
        2.54482354e-01,  2.54713599e-01,  2.54943022e-01,  2.55164673e-01,
        2.55372167e-01,  2.55568456e-01,  2.55769180e-01,  2.55968789e-01,
        2.56153257e-01,  2.56325454e-01,  2.56492253e-01,  2.56652080e-01,
        2.56803797e-01,  2.56937718e-01,  2.57066497e-01,  2.57198475e-01,
        2.57318411e-01,  2.57427118e-01,  2.57536234e-01,  2.57644181e-01,
        2.57747570e-01,  2.57849625e-01,  2.57953412e-01,  2.58057312e-01,
        2.58130359e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50804925e-16,  4.51080618e-16,  4.51358296e-16,
        4.51640201e-16,  4.51923545e-16,  4.52211050e-16,  4.52497754e-16,
        4.52780831e-16,  4.53060033e-16,  4.53335294e-16,  4.53607017e-16,
        4.53875360e-16,  4.54136255e-16,  4.54392139e-16,  4.54648152e-16,
        4.54901484e-16,  4.55149168e-16,  4.55393370e-16,  4.55636056e-16,
        4.55875305e-16,  9.06877154e-16,  9.07409839e-16,  9.07935977e-16,
        9.08460215e-16,  9.08989138e-16,  9.09528454e-16,  9.10067184e-16,
        9.10599923e-16,  9.11119610e-16,  9.11627440e-16,  9.12130548e-16,
        9.12624139e-16,  9.13123556e-16,  9.13629886e-16,  9.14131490e-16,
        9.14632162e-16,  9.15122360e-16,  9.15596551e-16,  9.16067125e-16,
        9.16533084e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.38253412e-01,  2.38394795e-01,  2.38535497e-01,
        2.38674510e-01,  2.38812405e-01,  2.38949085e-01,  2.39085328e-01,
        2.39220152e-01,  2.39352389e-01,  2.39481314e-01,  2.39608169e-01,
        2.39737153e-01,  2.39867918e-01,  2.39996724e-01,  2.40122844e-01,
        2.40247064e-01,  2.40369080e-01,  2.40485103e-01,  2.40549084e-01,
        7.30848528e-01,  7.30886478e-01,  7.30951561e-01,  7.31023024e-01,
        7.31084771e-01,  7.31132681e-01,  7.31170075e-01,  7.31218535e-01,
        7.31284751e-01,  7.31372578e-01,  7.31479319e-01,  7.31612623e-01,
        7.31773867e-01,  7.31929126e-01,  7.32031815e-01,  1.24246390e+00,
        1.24284587e+00,  1.24321961e+00,  1.24360664e+00,  1.24401376e+00,
        1.24441798e+00,  1.24481929e+00,  1.24522542e+00,  1.24562422e+00,
        1.24603763e+00,  1.24633519e+00,  1.77330553e+00,  1.77386630e+00,
        1.77441233e+00,  1.77494432e+00,  1.77545565e+00,  1.77597078e+00,
        1.77633294e+00,  2.32335759e+00,  2.32357449e+00,  2.32372993e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36815253e-01,  0.00000000e+00,  0.00000000e+00
 2.45289946e-01,  2.45797203e-01,  2.46302047e-01,  2.46803867e-01,
        2.47280218e-01,  2.47737486e-01,  2.48198729e-01,  2.48658203e-01,
        2.49092681e-01,  2.49499930e-01,  2.49903811e-01,  2.50312249e-01,
        2.50704227e-01,  2.51073047e-01,  2.51437872e-01,  2.51802532e-01,
        2.52145922e-01,  2.52462648e-01,  2.52772359e-01,  2.53081770e-01,
        2.53372100e-01,  2.53637033e-01,  2.53908161e-01,  2.54186255e-01,
        2.54436154e-01,  2.54667387e-01,  2.54896801e-01,  2.55118444e-01,
        2.55325930e-01,  2.55522211e-01,  2.55722926e-01,  2.55922527e-01,
        2.56106986e-01,  2.56279170e-01,  2.56445960e-01,  2.56605779e-01,
        2.56757485e-01,  2.56891395e-01,  2.57020164e-01,  2.57152132e-01,
        2.57272060e-01,  2.57380758e-01,  2.57489866e-01,  2.57597806e-01,
        2.57701190e-01,  2.57803240e-01,  2.57907022e-01,  2.58010917e-01,
        2.58084336e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50821065e-16,  4.51096749e-16,  4.51374418e-16,
        4.51656315e-16,  4.51939650e-16,  4.52227147e-16,  4.52513845e-16,
        4.52796915e-16,  4.53076111e-16,  4.53351366e-16,  4.53623085e-16,
        4.53891423e-16,  4.54152314e-16,  4.54408194e-16,  4.54664204e-16,
        4.54917533e-16,  4.55165216e-16,  4.55409416e-16,  4.55652101e-16,
        4.55891350e-16,  9.06909761e-16,  9.07442427e-16,  9.07968547e-16,
        9.08492768e-16,  9.09021674e-16,  9.09560975e-16,  9.10099691e-16,
        9.10632417e-16,  9.11152091e-16,  9.11659910e-16,  9.12163008e-16,
        9.12656590e-16,  9.13155999e-16,  9.13662321e-16,  9.14163919e-16,
        9.14664586e-16,  9.15154780e-16,  9.15628969e-16,  9.16099541e-16,
        9.16565498e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.37947283e-01,  2.38088478e-01,  2.38228994e-01,
        2.38367823e-01,  2.38505537e-01,  2.38642037e-01,  2.38778101e-01,
        2.38912747e-01,  2.39044811e-01,  2.39173567e-01,  2.39300257e-01,
        2.39429073e-01,  2.39559667e-01,  2.39688307e-01,  2.39814262e-01,
        2.39938321e-01,  2.40060180e-01,  2.40176054e-01,  2.40240091e-01,
        7.30113098e-01,  7.30151030e-01,  7.30216066e-01,  7.30287476e-01,
        7.30349182e-01,  7.30397066e-01,  7.30434445e-01,  7.30482881e-01,
        7.30549054e-01,  7.30636816e-01,  7.30743475e-01,  7.30876669e-01,
        7.31037774e-01,  7.31192903e-01,  7.31295997e-01,  1.24156527e+00,
        1.24194701e+00,  1.24232051e+00,  1.24270730e+00,  1.24311417e+00,
        1.24351813e+00,  1.24391920e+00,  1.24432508e+00,  1.24472364e+00,
        1.24513680e+00,  1.24543559e+00,  1.77254766e+00,  1.77310824e+00,
        1.77365409e+00,  1.77418591e+00,  1.77469707e+00,  1.77521204e+00,
        1.77557578e+00,  2.32307823e+00,  2.32329515e+00,  2.32345106e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36824231e-01,  0.00000000e+00,  0.00000000e+00
 2.45245260e-01,  2.45752406e-01,  2.46257140e-01,  2.46758852e-01,
        2.47235104e-01,  2.47692280e-01,  2.48153430e-01,  2.48612812e-01,
        2.49047208e-01,  2.49454382e-01,  2.49858191e-01,  2.50266555e-01,
        2.50658466e-01,  2.51027228e-01,  2.51391996e-01,  2.51756600e-01,
        2.52099941e-01,  2.52416627e-01,  2.52726301e-01,  2.53035674e-01,
        2.53325975e-01,  2.53590887e-01,  2.53861993e-01,  2.54140065e-01,
        2.54389948e-01,  2.54621171e-01,  2.54850574e-01,  2.55072210e-01,
        2.55279687e-01,  2.55475960e-01,  2.55676667e-01,  2.55876259e-01,
        2.56060708e-01,  2.56232882e-01,  2.56399661e-01,  2.56559472e-01,
        2.56711168e-01,  2.56845066e-01,  2.56973826e-01,  2.57105784e-01,
        2.57225703e-01,  2.57334393e-01,  2.57443493e-01,  2.57551425e-01,
        2.57654803e-01,  2.57756848e-01,  2.57860625e-01,  2.57964516e-01,
        2.58038308e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50837200e-16,  4.51112874e-16,  4.51390534e-16,
        4.51672423e-16,  4.51955750e-16,  4.52243240e-16,  4.52529930e-16,
        4.52812994e-16,  4.53092184e-16,  4.53367433e-16,  4.53639147e-16,
        4.53907480e-16,  4.54168367e-16,  4.54424244e-16,  4.54680251e-16,
        4.54933578e-16,  4.55181258e-16,  4.55425457e-16,  4.55668141e-16,
        4.55907389e-16,  9.06942358e-16,  9.07475004e-16,  9.08001105e-16,
        9.08525309e-16,  9.09054199e-16,  9.09593485e-16,  9.10132187e-16,
        9.10664899e-16,  9.11184562e-16,  9.11692369e-16,  9.12195456e-16,
        9.12689029e-16,  9.13188430e-16,  9.13694746e-16,  9.14196338e-16,
        9.14696999e-16,  9.15187189e-16,  9.15661375e-16,  9.16131944e-16,
        9.16597901e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.37641489e-01,  2.37782498e-01,  2.37922828e-01,
        2.38061473e-01,  2.38199005e-01,  2.38335325e-01,  2.38471210e-01,
        2.38605680e-01,  2.38737571e-01,  2.38866159e-01,  2.38992683e-01,
        2.39121331e-01,  2.39251755e-01,  2.39380227e-01,  2.39506020e-01,
        2.39629918e-01,  2.39751619e-01,  2.39867344e-01,  2.39931436e-01,
        7.29378056e-01,  7.29415968e-01,  7.29480958e-01,  7.29552316e-01,
        7.29613980e-01,  7.29661838e-01,  7.29699203e-01,  7.29747613e-01,
        7.29813744e-01,  7.29901442e-01,  7.30008018e-01,  7.30141102e-01,
        7.30302069e-01,  7.30457066e-01,  7.30560565e-01,  1.24066658e+00,
        1.24104807e+00,  1.24142135e+00,  1.24180789e+00,  1.24221451e+00,
        1.24261822e+00,  1.24301904e+00,  1.24342468e+00,  1.24382300e+00,
        1.24423590e+00,  1.24453592e+00,  1.77178923e+00,  1.77234962e+00,
        1.77289529e+00,  1.77342693e+00,  1.77393793e+00,  1.77445274e+00,
        1.77481807e+00,  2.32279839e+00,  2.32301531e+00,  2.32317169e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36833206e-01,  0.00000000e+00,  0.00000000e+00
 2.45200568e-01,  2.45707604e-01,  2.46212229e-01,  2.46713832e-01,
        2.47189985e-01,  2.47647068e-01,  2.48108126e-01,  2.48567416e-01,
        2.49001729e-01,  2.49408829e-01,  2.49812565e-01,  2.50220856e-01,
        2.50612701e-01,  2.50981404e-01,  2.51346115e-01,  2.51710663e-01,
        2.52053955e-01,  2.52370602e-01,  2.52680237e-01,  2.52989574e-01,
        2.53279845e-01,  2.53544737e-01,  2.53815821e-01,  2.54093870e-01,
        2.54343737e-01,  2.54574949e-01,  2.54804342e-01,  2.55025970e-01,
        2.55233440e-01,  2.55429704e-01,  2.55630402e-01,  2.55829986e-01,
        2.56014426e-01,  2.56186587e-01,  2.56353357e-01,  2.56513160e-01,
        2.56664845e-01,  2.56798732e-01,  2.56927483e-01,  2.57059431e-01,
        2.57179340e-01,  2.57288022e-01,  2.57397114e-01,  2.57505039e-01,
        2.57608411e-01,  2.57710451e-01,  2.57814223e-01,  2.57918109e-01,
        2.57992274e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50853330e-16,  4.51128994e-16,  4.51406645e-16,
        4.51688525e-16,  4.51971844e-16,  4.52259326e-16,  4.52546010e-16,
        4.52829067e-16,  4.53108251e-16,  4.53383495e-16,  4.53655203e-16,
        4.53923532e-16,  4.54184415e-16,  4.54440288e-16,  4.54696293e-16,
        4.54949617e-16,  4.55197295e-16,  4.55441492e-16,  4.55684175e-16,
        4.55923423e-16,  9.06974943e-16,  9.07507570e-16,  9.08033653e-16,
        9.08557839e-16,  9.09086713e-16,  9.09625984e-16,  9.10164671e-16,
        9.10697370e-16,  9.11217021e-16,  9.11724817e-16,  9.12227894e-16,
        9.12721458e-16,  9.13220851e-16,  9.13727159e-16,  9.14228745e-16,
        9.14729401e-16,  9.15219587e-16,  9.15693769e-16,  9.16164337e-16,
        9.16630293e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.37336032e-01,  2.37476853e-01,  2.37616997e-01,
        2.37755460e-01,  2.37892810e-01,  2.38028951e-01,  2.38164657e-01,
        2.38298950e-01,  2.38430668e-01,  2.38559088e-01,  2.38685447e-01,
        2.38813927e-01,  2.38944181e-01,  2.39072486e-01,  2.39198115e-01,
        2.39321853e-01,  2.39443397e-01,  2.39558973e-01,  2.39623120e-01,
        7.28643402e-01,  7.28681295e-01,  7.28746238e-01,  7.28817543e-01,
        7.28879166e-01,  7.28926998e-01,  7.28964349e-01,  7.29012734e-01,
        7.29078822e-01,  7.29166456e-01,  7.29272948e-01,  7.29405922e-01,
        7.29566751e-01,  7.29721617e-01,  7.29825520e-01,  1.23976782e+00,
        1.24014907e+00,  1.24052212e+00,  1.24090842e+00,  1.24131478e+00,
        1.24171825e+00,  1.24211882e+00,  1.24252421e+00,  1.24292229e+00,
        1.24333494e+00,  1.24363618e+00,  1.77103024e+00,  1.77159044e+00,
        1.77213593e+00,  1.77266739e+00,  1.77317823e+00,  1.77369288e+00,
        1.77405979e+00,  2.32251804e+00,  2.32273498e+00,  2.32289183e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36842178e-01,  0.00000000e+00,  0.00000000e+00
 2.45155871e-01,  2.45662797e-01,  2.46167313e-01,  2.46668808e-01,
        2.47144861e-01,  2.47601852e-01,  2.48062817e-01,  2.48522016e-01,
        2.48956245e-01,  2.49363272e-01,  2.49766934e-01,  2.50175152e-01,
        2.50566930e-01,  2.50935575e-01,  2.51300229e-01,  2.51664720e-01,
        2.52007964e-01,  2.52324571e-01,  2.52634169e-01,  2.52943468e-01,
        2.53233710e-01,  2.53498581e-01,  2.53769643e-01,  2.54047669e-01,
        2.54297520e-01,  2.54528722e-01,  2.54758105e-01,  2.54979725e-01,
        2.55187187e-01,  2.55383443e-01,  2.55584131e-01,  2.55783708e-01,
        2.55968138e-01,  2.56140288e-01,  2.56307047e-01,  2.56466843e-01,
        2.56618517e-01,  2.56752393e-01,  2.56881134e-01,  2.57013072e-01,
        2.57132973e-01,  2.57241646e-01,  2.57350729e-01,  2.57458647e-01,
        2.57562014e-01,  2.57664048e-01,  2.57767816e-01,  2.57871697e-01,
        2.57946234e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50869454e-16,  4.51145109e-16,  4.51422751e-16,
        4.51704622e-16,  4.51987933e-16,  4.52275408e-16,  4.52562084e-16,
        4.52845135e-16,  4.53124313e-16,  4.53399551e-16,  4.53671254e-16,
        4.53939578e-16,  4.54200458e-16,  4.54456327e-16,  4.54712329e-16,
        4.54965650e-16,  4.55213326e-16,  4.55457522e-16,  4.55700204e-16,
        4.55939451e-16,  9.07007517e-16,  9.07540125e-16,  9.08066190e-16,
        9.08590359e-16,  9.09119216e-16,  9.09658472e-16,  9.10197144e-16,
        9.10729830e-16,  9.11249469e-16,  9.11757254e-16,  9.12260321e-16,
        9.12753875e-16,  9.13253260e-16,  9.13759561e-16,  9.14261141e-16,
        9.14761792e-16,  9.15251974e-16,  9.15726153e-16,  9.16196719e-16,
        9.16662674e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.37030910e-01,  2.37171544e-01,  2.37311503e-01,
        2.37449782e-01,  2.37586952e-01,  2.37722913e-01,  2.37858440e-01,
        2.37992557e-01,  2.38124102e-01,  2.38252354e-01,  2.38378548e-01,
        2.38506860e-01,  2.38636945e-01,  2.38765083e-01,  2.38890549e-01,
        2.39014127e-01,  2.39135514e-01,  2.39250941e-01,  2.39315142e-01,
        7.27909136e-01,  7.27947010e-01,  7.28011906e-01,  7.28083159e-01,
        7.28144741e-01,  7.28192546e-01,  7.28229883e-01,  7.28278243e-01,
        7.28344288e-01,  7.28431858e-01,  7.28538267e-01,  7.28671131e-01,
        7.28831821e-01,  7.28986556e-01,  7.29090861e-01,  1.23886899e+00,
        1.23925001e+00,  1.23962282e+00,  1.24000889e+00,  1.24041500e+00,
        1.24081821e+00,  1.24121854e+00,  1.24162368e+00,  1.24202151e+00,
        1.24243391e+00,  1.24273637e+00,  1.77027070e+00,  1.77083071e+00,
        1.77137601e+00,  1.77190731e+00,  1.77241798e+00,  1.77293247e+00,
        1.77330096e+00,  2.32223721e+00,  2.32245415e+00,  2.32261147e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36851147e-01,  0.00000000e+00,  0.00000000e+00
 2.45111169e-01,  2.45617985e-01,  2.46122391e-01,  2.46623778e-01,
        2.47099732e-01,  2.47556631e-01,  2.48017504e-01,  2.48476610e-01,
        2.48910756e-01,  2.49317709e-01,  2.49721299e-01,  2.50129443e-01,
        2.50521154e-01,  2.50889741e-01,  2.51254338e-01,  2.51618773e-01,
        2.51961968e-01,  2.52278535e-01,  2.52588096e-01,  2.52897358e-01,
        2.53187569e-01,  2.53452420e-01,  2.53723460e-01,  2.54001464e-01,
        2.54251299e-01,  2.54482489e-01,  2.54711862e-01,  2.54933474e-01,
        2.55140928e-01,  2.55337176e-01,  2.55537856e-01,  2.55737424e-01,
        2.55921845e-01,  2.56093983e-01,  2.56260732e-01,  2.56420520e-01,
        2.56572183e-01,  2.56706048e-01,  2.56834779e-01,  2.56966708e-01,
        2.57086599e-01,  2.57195264e-01,  2.57304340e-01,  2.57412250e-01,
        2.57515611e-01,  2.57617640e-01,  2.57721402e-01,  2.57825280e-01,
        2.57900189e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50885573e-16,  4.51161218e-16,  4.51438851e-16,
        4.51720713e-16,  4.52004016e-16,  4.52291483e-16,  4.52578153e-16,
        4.52861197e-16,  4.53140369e-16,  4.53415601e-16,  4.53687300e-16,
        4.53955619e-16,  4.54216495e-16,  4.54472360e-16,  4.54728359e-16,
        4.54981678e-16,  4.55229352e-16,  4.55473546e-16,  4.55716227e-16,
        4.55955474e-16,  9.07040080e-16,  9.07572669e-16,  9.08098715e-16,
        9.08622867e-16,  9.09151708e-16,  9.09690948e-16,  9.10229607e-16,
        9.10762279e-16,  9.11281905e-16,  9.11789679e-16,  9.12292736e-16,
        9.12786282e-16,  9.13285658e-16,  9.13791952e-16,  9.14293526e-16,
        9.14794172e-16,  9.15284350e-16,  9.15758526e-16,  9.16229090e-16,
        9.16695043e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.36726123e-01,  2.36866571e-01,  2.37006344e-01,
        2.37144441e-01,  2.37281429e-01,  2.37417211e-01,  2.37552560e-01,
        2.37686501e-01,  2.37817873e-01,  2.37945957e-01,  2.38071986e-01,
        2.38200131e-01,  2.38330046e-01,  2.38458018e-01,  2.38583321e-01,
        2.38706739e-01,  2.38827968e-01,  2.38943247e-01,  2.39007502e-01,
        7.27175259e-01,  7.27213114e-01,  7.27277963e-01,  7.27349164e-01,
        7.27410704e-01,  7.27458483e-01,  7.27495806e-01,  7.27544141e-01,
        7.27610143e-01,  7.27697648e-01,  7.27803974e-01,  7.27936728e-01,
        7.28097280e-01,  7.28251884e-01,  7.28356590e-01,  1.23797011e+00,
        1.23835089e+00,  1.23872347e+00,  1.23910929e+00,  1.23951515e+00,
        1.23991811e+00,  1.24031819e+00,  1.24072308e+00,  1.24112067e+00,
        1.24153282e+00,  1.24183650e+00,  1.76951061e+00,  1.77007042e+00,
        1.77061554e+00,  1.77114666e+00,  1.77165717e+00,  1.77217150e+00,
        1.77254157e+00,  2.32195588e+00,  2.32217283e+00,  2.32233062e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36860112e-01,  0.00000000e+00,  0.00000000e+00
